,word,index,count
0,(18)f-fdopa,{583},1
1,11c-methionine,{259},1
2,13cpyruvate,{445},1
3,18f,"{473, 490}",2
4,18f-dopa,{553},1
5,18f-dopa/6-fluoro-[18f]-l-dihydroxyphenylalanine,{553},1
6,18f-fdg,{73},1
7,18f-fet,"{514, 259}",2
8,18f-fluoro-l-bpa,{531},1
9,18f-fluorodeoxyglucose,{133},1
10,18f-fluorthanatrace,{276},1
11,18f-ftt,{276},1
12,18fdg,{583},1
13,18fhbg,{578},1
14,2hg,{362},1
15,2me2,{74},1
16,[11c]temozolomide,{29},1
17,[18f]dasa-23,{141},1
18,[18f]dasa23,{141},1
19,[18f]fet,{228},1
20,[18f]fmiso,{14},1
21,ab122,{75},1
22,ab154,{75},1
23,abema,{82},1
24,abemaciclib,"{209, 82, 236}",3
25,abi-009,{394},1
26,abt-414,{110},1
27,acalabrutinib,{89},1
28,acridinecarboxamide,{246},1
29,acridinecarboxzmide,{246},1
30,acyclovir,{497},1
31,ada,{33},1
32,adavosertib,{33},1
33,adv,{554},1
34,aee788,"{411, 405}",2
35,aflibercept,{258},1
36,alanine,{408},1
37,alcohol,{175},1
38,alkylatingagents,{556},1
39,alpha-[11c]methyl-l-tryptophan,{284},1
40,am,{353},1
41,amg,{440},1
42,amg102,{440},1
43,amg232,{225},1
44,amg386,"{272, 41}",2
45,amg404,{526},1
46,amg595,{337},1
47,amg596,{526},1
48,amine,{372},1
49,amino-acids,{97},1
50,aminoacid,"{416, 553, 259, 230}",4
51,aminoacid/18-fluoro-ethyltyrosine,{514},1
52,amt,"{353, 284}",2
53,angiotensin-ii,{338},1
54,anlotinib,{413},1
55,anlotinibhydrochloride,{342},1
56,anthracycline,{413},1
57,anthracyclines,{216},1
58,ap12009,"{458, 406}",2
59,ap23573,{479},1
60,apatinib,{296},1
61,aprepitant,{45},1
62,ara-c,{283},1
63,arginine,{422},1
64,argininevasopressin,{534},1
65,ascorbicacid,{469},1
66,aspartate,{408},1
67,astugenal,{316},1
68,at-101,{99},1
69,ate,{34},1
70,ateng,{513},1
71,atengenal,{316},1
72,atp,{17},1
73,auranofin,{45},1
74,avp,{534},1
75,axitinib,"{19, 219}",2
76,axl1717,{470},1
77,axl7,{470},1
78,azd1390,{355},1
79,azd1775,"{33, 477}",2
80,azd2171,{88},1
81,azd7451,{292},1
82,azd8055,{522},1
83,azixa,{80},1
84,bactm,{147},1
85,bal101553,"{438, 55}",2
86,bay43-9006,{555},1
87,bbi608,{333},1
88,bcnu,"{527, 406, 503}",3
89,be,"{224, 248}",2
90,benadryl,{280},1
91,benadryl®,{179},1
92,bendamustine,{429},1
93,bendamustinehydrochloride,{429},1
94,berubicin,{216},1
95,bev,"{224, 354, 551, 9, 556, 557, 302, 474}",8
96,bevacizumab,"{512, 12, 525, 14, 19, 20, 535, 24, 537, 26, 539, 29, 541, 31, 36, 551, 552, 41, 42, 556, 557, 47, 49, 53, 56, 57, 58, 59, 568, 574, 584, 90, 92, 95, 119, 126, 128, 130, 131, 134, 138, 150, 156, 164, 168, 171, 179, 184, 187, 191, 199, 204, 206, 209, 212, 218, 224, 233, 243, 248, 249, 255, 263, 264, 266, 267, 270, 272, 273, 275, 280, 289, 290, 300, 301, 304, 319, 322, 323, 325, 329, 335, 339, 345, 346, 348, 350, 356, 360, 361, 374, 378, 383, 387, 395, 398, 412, 431, 432, 443, 448, 455, 463, 466, 469, 473, 474, 490, 503, 508}",110
97,bevacizumab/111indium/111in/111/111in/111in/111in,{264},1
98,bevacizumab/131i-ipa/131i-ipa/131i-ipa/131i-ipa/131i-ipa/131i-ipa,{259},1
99,bevacizumab/5-aminolevulinicacid,{49},1
100,bevacizumab/89zr-ro5323441/89zr-ro5323441,{266},1
101,bevacizumab/89zr-ro5323441/89zr-ro5323441/89zr-ro5323441/89zr-ro5323441/89zr-ro5323441/89zr-ro5323441/89zr-ro5323441,{266},1
102,bevacizumab/89zr-ro5323441zr-ro5323441/89zr-ro5323441,{266},1
103,bevacizumab/89zrro5323441,{266},1
104,bg,{425},1
105,bgb-290,"{377, 362}",2
106,bgb324,{195},1
107,bibf-1120,{9},1
108,bibf1120,{360},1
109,bibw2992,{294},1
110,bilirubin,"{178, 2, 259, 408}",4
111,binimetinib,{505},1
112,birabresib,{214},1
113,bk20,{192},1
114,bkm120,"{192, 76, 541, 310}",4
115,blood,{408},1
116,bms,{447},1
117,bms-247550,{509},1
118,bms-663513,{447},1
119,bms-936558,"{341, 447}",2
120,bms-986016,"{308, 447}",2
121,bms986016,{308},1
122,boron,{531},1
123,bortezomib,"{489, 331, 113, 561, 117, 87}",6
124,bosutinib,{78},1
125,bpa,{531},1
126,bpc,{215},1
127,bpm1510,{354},1
128,bpm31510,{354},1
129,bsc,{270},1
130,bun,{408},1
131,buparlisib,"{76, 6}",2
132,bx,{564},1
133,bxq-350,{564},1
134,c,{534},1
135,cabazitaxel,{510},1
136,cabozantinib,{528},1
137,calcium,"{565, 533}",2
138,can008,{223},1
139,capecitabine,"{428, 126}",2
140,captopril,{45},1
141,carbamazepine,{561},1
142,carbohydrates,"{5, 7}",2
143,carbon,"{529, 445}",2
144,carboplatin,"{70, 6, 71, 170, 543, 537, 402, 275, 53, 472, 121, 124, 351}",13
145,carboxyamidotriazoleorotate,{392},1
146,carmustine,"{129, 98, 100, 428, 527, 53, 503, 570, 124}",9
147,cc-8490,{452},1
148,cc-90010,{257},1
149,cci-779,{94},1
150,ccnu,"{163, 6, 428, 116, 468, 406, 441}",7
151,ccnu/6-thioguanine,{428},1
152,cediranib,"{9, 42, 15, 305, 114}",5
153,cediranibmaleate,"{42, 397, 114}",3
154,celecoxib,"{428, 45}",2
155,celecoxib/6-thioguanine,{428},1
156,chlorotoxin,{344},1
157,cholesterol,{565},1
158,cilengde,{288},1
159,cilengitide,"{288, 114, 213, 184, 575}",5
160,cimetidine,"{280, 179}",2
161,cl,{344},1
162,clr1404,{198},1
163,cobalt60,{414},1
164,compazine,{171},1
165,copper,"{268, 581}",2
166,corticosteroids,"{19, 164, 300}",3
167,cortisol,{534},1
168,cot,{18},1
169,coumadin,{428},1
170,cp32,{475},1
